Course Name,Description,Rate,Instructor,Total Hours,lectures,Level,Price,Number Of Rated Users,Bestseller
Unity C# Scripting : Complete C# For Unity Game Development,"Learn C# Scripting for Unity Game Development from Basics, Create your own 3D & 2D Games With Unity & C#. (2023 Updated)",4.5,"Raja Biswas, Charger Games",s27,117,Beginner,"E£1,199.99",,Bestseller
98-361: Software Development Fundamentals (using C#),"Learn C#, Web and Desktop applications, and databases. 98-361 (C# version).",4.3,"Phillip Burton, I Do Data Limited",10.5,135,Beginner,E£229.99,,
"C# OOP - Inheritance, Polymorphism, Interfaces",Time to really grasp what object-orientation is all about,4.6,Pontus Wittenmark,6.5,16,Beginner,E£199.99,,
ANGULAR and ASP.NET Core REST API - Real World Application,"Create Full Stack Web Applications with Angular, ASP.NET Core Web API, Entity Framework Core, C# REST API, JWT Token",4.6,Sameer Saini,21.5,221,All Levels,E£749.99,,
Introduction to Concurrency in C# - Async and Paralellism,Learn to develop scalable and fast applications using concurrency,4.6,Felipe Gavilán,s5,77,Beginner,E£629.99,,
Professional C#: The Best Course on Intermediate C# coding,"Build on your programming skills with Inheritance, Interfaces, Generics, LInQ and much more",4.4,Chuck McCullough,4.5,53,Intermediate,E£199.99,,
Complete C# Programming: Beginner to Advanced with C# OOP,"Learn C# with hands-on projects, dive in C# OOP advanced step by step guide to classes, interfaces and C# OOP examples",3.8,"Oak Academy, OAK Academy Team",s18,144,All Levels,E£319.99,,
Mastering LINQ with C# and .NET,Learn .NET's secret sauce for querying collections and databases,4.4,Dmitri Nesteruk,3.5,42,Beginner,E£199.99,,Bestseller
C# Restful API on Web API .Net Core with MsSQL & EF Core,C# RestFul Web API on .Net Core Web API with using Postman and in Real Project with MsSQL and Entity Framework Core(EF),4.7,"Oak Academy, OAK Academy Team",s4,37,All Levels,E£199.99,,
Unity Android : Build 8 Mobile Games with Unity & C#,"Learn Android Game Development with Unity , Build 8 Android Games with Unity & C# ( Unity 2023 Updated )",4.9,Raja Biswas,21.5,110,Beginner,E£269.99,,
RPG Core Combat Creator: Learn Intermediate Unity C# Coding,Build Combat for Role Playing Game (RPG) in Unity. Tutorials Cover Code Architecture & Video Game Design.,4.8,"Ben Tristem, Rick Davidson, GameDev.tv Team",27.5,190,Intermediate,E£269.99,,
c# design patterns,This course teaches you Design pattern by using C#,4.6,Shivprasad Koirala,13.5,40,Beginner,E£629.99,,
The Game Design and AI Master Class Beginner to Expert,"3D game design, 2D game design, AI art, VR/AR/XR, Unity, coding, C#, game development, animation, programming, Photoshop",4.3,[ School of Game Design ],s85,719,All Levels,"E£1,299.99",,Bestseller
The C# Master Course for Beginners - Develop & Program in C#,"Learn C# from an industry professional. Learn to make software, even if you're new to Visual Studio and UWP!",4.5,Grant Klimaytys,s6,85,Beginner,E£199.99,,new
Master the Art of Writing Clean Code in C#,Learn how to write clean and maintainable code in C# as bequeathed by Uncle Bob. Learn how to perform refactoring in C#.,4.3,Engineer Spock,s7,88,All Levels,E£229.99,,
Dependency Injection in C# and .NET with the Autofac Library,An in-depth course on Dependency Injection and Inversion of Control,4.5,Dmitri Nesteruk,5.5,57,All Levels,E£199.99,,Bestseller
The Complete C# Programming Course,"Master C# and .NET Framework - learn with code challenges, exercises, and real-life examples!",4.6,"Codestars • over 2 million students worldwide!, Tod Vachev",s22,131,Beginner,E£229.99,,
C# Developers: Learn the Art of Writing Clean Code,Learn the techniques to write better C# code and stand out in technical interviews,4.6,Mosh Hamedani,3.5,20,All Levels,E£749.99,,
Mastering Reactive Extensions with C# and .NET,A complete course on Rx.NET,4.7,Dmitri Nesteruk,3.5,33,Intermediate,E£199.99,,
Rest Api's in Asp.Net Core and C# 2023 Edition,"Build REST Api's with Asp.Net Core , Entity Framework Core and C#",4.4,Asfend Yar Hamid,s7,123,All Levels,E£999.99,,
The Ultimate LINQ with C# Masterclass - Basics to Advanced,The only LINQ class you will ever need! Both Query and Method Syntaxes are covered in the course!,4.3,Tod Vachev,s4,46,Beginner,E£229.99,,
C# Basics for Beginners - Learn C# Fundamentals by Coding,This C# basics course will create an unshakeable solid programming skills and mindset foundation. Learn C# with examples,3.8,Tod Vachev,13.5,161,Beginner,E£229.99,,
Learning C# .NET - Programming for Beginners.,Learn to Program in C# .NET from an Expert. Over 100 Lessons that allow you to learn C# Programming at your own pace.,4.8,Infinite Skills,7.5,115,All Levels,E£219.99,,
Multithreading and Parallel Programming in C#,Overcome multithreading and asynchronous programming in C# problems & improve performance by parallel computing in C#,3.9,Engineer Spock,s7,80,All Levels,E£599.99,,
Advanced C# Programming Concepts for C# Projects/Interviews,"Advanced C# programming concepts/topics tutorials for .NET C# projects/interview questions - Reflection, Multithreading",3.4,Suresh Kumar Srivastava,s5,70,Intermediate,E£229.99,,
Learn to Program with C# from Scratch | C# Immersive,"Mastering C# 10 with the modern features, know how it works. Become A Professional C# Developer in no time!",4.3,"SDE Arts | Octavo, Ahmed El Mohandes",s4,64,All Levels,E£419.99,,
C# OOP Concepts: Apply C# OOP Concepts On Real C# Projects,"Here is your reference guide for C# OOP classes, interfaces and object-oriented programming with C# , interfaces and C#",4.2,"Oak Academy, OAK Academy Team",s13,104,All Levels,E£419.99,,
Discover Game Development with C# Programming and MonoGame!,Learn game development with C# by utilizing the popular MonoGame framework!,4.6,Kyle Schaub,6.5,60,All Levels,E£219.99,,Bestseller
Learn to Create a Metroidvania Game using Unity & C#,Game development made easy. Learn C# using Unity and create your own 2D action game!,4.7,James Doyle,11.5,79,Beginner,E£749.99,,
Automation framework development with Selenium C# (Advanced),An End-to-End Selenium automation framework development course,4.5,Karthik KK,s12,118,All Levels,E£319.99,,
Learn C#/C# 7 through Web Pages and Visual Studio 2017,Learn Fundamental C#/C# 7.0,4.7,T O,19.5,88,Beginner,E£199.99,,
MS SQL with C#,"Learn C#, MS SQL Server, Ms SQL Backup & Recovery, how to connect C# to SQL and more with this comprehensive SQL course",4.3,"Oak Academy, OAK Academy Team",s25,216,All Levels,E£749.99,,
Master C# And SQL By Building Applications,Become a better software developer by learning how to build real world applications using C# and SQL.,4.4,Avetis Ghukasyan,s6,58,Intermediate,E£849.99,,
C# in 6 Hours: C# For Complete Beginners Learn C# by Coding,Master the most popular game development language C# Fundamentals with Visual Studio and master C# in 6 hours | C Sharp,4.5,Oak Academy,5.5,47,Beginner,E£199.99,,
Unity Dialogue & Quests: Intermediate C# Game Coding,Implement a Dialogue Editor and Quest System and integrate it into an RPG project.,4.7,"Rick Davidson, GameDev.tv Team",12.5,68,Intermediate,E£849.99,,
Algorithms and Data Structures in C#: Complete Tutorial,Learn data structures and algorithms in C# from A to Z. Pass coding interview. Learn unit testing and TDD in addition.,4.4,Engineer Spock,15.5,137,All Levels,E£529.99,,
Basic C# Clearly Explained,A Friendly Invitation To Real C#,4.5,T O,2.5,31,Beginner,E£199.99,,
C# OOP: A Beginner's Guide to Object-Oriented Programming,Master the concepts of OOP in C# and kickstart your career in C# and .NET development,4.5,Praveenkumar Bouna,s2,59,Beginner,E£199.99,,
Visual C# with WinForms Step by Step Projects for Beginners,Learn Visual C# with Windows Forms by doing programming projects for beginners and progress to intermediate level,4.7,Pavol Almasi,s16,208,All Levels,E£199.99,,
Mastering WCF 4.0 From Scratch Using C#,Learn How to build WCF Services using C# Step By Step,4.7,Kameswara Sarma Uppuluri,s7,53,All Levels,E£529.99,,
Boost Your C# With Behavioural Design Patterns,A complete guide to the final 11 behavioural design patterns from the famous book by the Gang Of Four.,4.6,Mark Farragher,s4,20,All Levels,E£529.99,,
.NET Programming for Beginners - Windows Forms with C#,Get started with .NET C# Windows Forms (WinForms) Programming in Visual Studio using the C# Language,4.7,Artemakis Artemiou,s5,42,Beginner,E£199.99,,
Learn C# with Windows Forms and a Variety of Projects,Includes a Powerful Database Project!,4.7,T O,22.5,200,Beginner,E£519.99,,
Stepping up to CSharp (C# Accelerator),"Take C# coding to the next level with this high quality, in-depth, fast paced, cross platform, accelerator course.",4.6,Oren Ferrari,3.5,33,Intermediate,E£199.99,,
Learn To Create a Tower Defence Game With Unity & C#,Game development made easy. Learn C# using Unity and create your own top-down strategy game!,4.7,James Doyle,s11,81,Beginner,E£629.99,,
C# For Beginners: Learn C# Programming From Scratch,Learn to code with C# : Learn the most popular game development language C# Fundamentals with Visual Studio and examples,4.3,"Oak Academy, OAK Academy Team",3.5,33,Beginner,E£199.99,,
C# from the beginning,C# for newbies,4.6,Igor Evdokimov,s3,31,Beginner,E£199.99,,new
High Performance Coding with .NET Core and C#,Learn how to write high performance and scalable .NET Core and ASP.NET Core applications in C#,4.3,Gergely Kalapos,6.5,38,Intermediate,E£549.99,,
Learn Unit Testing with NUnit and C#,"Learn unit testing, TDD, mocking and Dependency Injection: techniques that you'll need to build reliable software.",4.5,Engineer Spock,7.5,94,Beginner,E£229.99,,Bestseller
MSTest Unit Testing Tutorial for beginners : C# Unit Testing,Learn how to write effective unit tests using Microsoft MSTest framework to build high quality software applications,4.6,Venkat Kud,s4,42,All Levels,E£229.99,,
Learn Collections in C# and .NET,A Masterclass Course on Collections in C# and .NET,4.7,Infinite Skills,s3,28,All Levels,E£229.99,,
Learn To Code By Making a 2D Platformer in Unity & C#,Game development made easy. Learn C# with Unity and create your very own 2D Platformer!,4.5,James Doyle,s15,115,Beginner,E£999.99,,
A 16 Hour C# Course With Microsoft Visual Studio 2013,"Quadruple Your Skills: Learn C# , Microsoft Visual Studio 2013, Debugging and SQL Server Basics!",4.5,T O,16.5,125,All Levels,E£269.99,,
Unity C# Mobile Game Development: Make 3 Games From Scratch,Make and publish mobile games & apps for Android Play Store & iOS App Store using Unity and C#,4.6,"Rick Davidson, GameDev.tv Team, Nathan Farrer (aka Dapper Dino)",6.5,50,Beginner,E£999.99,,Bestseller
C# .NET For Beginners,An introduction to programming using C# and Microsoft's .NET platform,4.6,Rick Phillips,s4,19,Beginner,E£199.99,,
Practical C# Programming Practices (70+ Common Projects),Master C# programming with over 70+ best C# programming practices for absolute beginners to excel in the industry,3.6,"Emenwa Global, Zoolord Academy",7.5,76,All Levels,E£229.99,,
C# - Complete A to Z C# Masterclass™: Hints + Coding Tips,Learn C# like a Professional! Start from the basics and go all the way to creating your own applications and games!,3.9,"Dr. Chris Mall • 35,000+ Students Worldwide",s7,66,All Levels,E£199.99,,
Advanced Automation Testing of Modern Apps with C# .NET,"Learn modern ways to automate application with C# .NET using Selenium, XUnit, Dependency Injections, Docker and more !",4.5,Karthik KK,s16,140,All Levels,E£349.99,,
Advanced Data Structures and Algorithms in C# ( DSA ),Advanced Data Structures and Algorithms in C# Using C# DSA Data Structures Algorithms LeetCode DSA C# Data Structures,4.5,Deepali Srivastava,s7,67,All Levels,E£229.99,,
Unity 3D and C# - The Complete RPG Guide for Beginners,Build 3 games & learn Unity practical way! Start with fundamentals and finish with an RPG game. Using Unity 2020 and C#,4.7,"Eincode by Filip Jerga, Filip Jerga",s41,315,All Levels,E£319.99,,
Beginner Object Oriented Programming In C# and .NET Core,Learn object oriented programming (OOP) fundamentals in C# and .NET Core with clear examples from a real professional.,4.4,Avetis Ghukasyan,3.5,28,Beginner,E£619.99,,
C# Studies | Basic C# Programming with Visual Studio 2019,Take your first step into the world of programming with this beginner course on C#. Become a programmer today!,4.8,C# Tut,1.5,15,Beginner,E£199.99,,
Learn C sharp in 1 hour,Learn how to program in C# in 1 hour! C# is used in a variety of places. Learn the secrets in this course!,4.8,John Bura,s1,26,Beginner,E£199.99,,
C# and Financial Modeling,Using C# for Numerical Analysis in Applied Finance,4.2,Matthew Fried,s9,56,All Levels,E£229.99,,
Learn to make Parkour Endless Runner game for PC/Android/IOS,Making games is easy! I Learn C# using Unity and create your very own endless runner for PC and Mobile,4.7,Alex Dev,11.5,89,Beginner,E£749.99,,
Full Stack Xamarin with C# for Beginners to Build Apps,"Build native mobile apps with Xamarin for Android, iOS and Windows. Learn Xamarin.Forms, improve your Xamarin skills",4.6,"Oak Academy, OAK Academy Team",s12,117,All Levels,E£199.99,,
